"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모"
"3010000","CDFI5271002023000001","2023-04-28","","01","영업/정상","13","영업중","","","","","0234432695","","","서울특별시 중구 을지로7가 143","서울특별시 중구 을지로 281, 어울림광장 (을지로7가)","04566","(주)한글로벌","2023-04-28 16:20:48","I","2022-12-03 21:00:00.0","","200806.180300481","451624.092552007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3230000","CDFI5271002022000001","2022-11-09","","03","폐업","03","폐업","2023-03-02","","","","02-411-2226","","","서울특별시 송파구 신천동 29 롯데월드타워앤드롯데월드몰","서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)","05551","롯데월드 월드파크","2023-03-02 11:03:09","U","2022-12-03 00:04:00.0","","209074.900840074","445657.80932984","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3040000","CDFI5271002022000002","2022-12-23","","03","폐업","03","폐업","2023-02-12","","","","","","","서울특별시 용산구 갈월동 8-3 이노스빌딩","서울특별시 용산구 한강대로 324, 이노스빌딩 101호 (갈월동)","04334","한성레포츠","2023-02-15 16:36:46","U","2022-12-01 23:08:00.0","","197462.954360804","449438.967308464","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3010000","CDFI5271002009000001","20090417","","03","폐업","03","폐업","20140301","","","","","","100850","서울특별시 중구 을지로6가 17-2번지 케레스타  광장 ","","","동대문 타가다","2014-03-26 11:33:50","I","2018-08-31 23:59:59.0","","200613.510297669    ","451817.515366883    ","허가유원시설업","","중심상업지역","0","기타","","","","0","0","0","0","","","0","0","","0","0","","0","0","타가다 1대","0","","","","","","","0","","","","0"
"3070000","CDFI5271002023000001","2023-03-22","","01","영업/정상","13","영업중","","","","","","","","서울특별시 성북구 하월곡동 46-73 홈플러스 월곡점 지하3층","서울특별시 성북구 화랑로 76, 홈플러스 월곡점 지하3층 (하월곡동)","02751","브릭스","2023-03-21 16:17:21","I","2022-12-02 22:03:00.0","","203502.004139568","455500.568972657","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3010000","CDFI5271002009000002","20090730","","03","폐업","03","폐업","20140301","","","","","","100726","서울특별시 중구 을지로6가 17-2번지 케레스타 앞 광장 ","","","동대문 랜드","2014-10-21 15:41:00","I","2018-08-31 23:59:59.0","","200613.510297669    ","451817.515366883    ","허가유원시설업","","중심상업지역","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","1개( 타가타)","0","Y","Y","Y","Y","","","0","","","","0"
"3010000","CDFI5271002013000001","20131112","","03","폐업","03","폐업","20160731","","","","","","100951","서울특별시 중구 을지로6가 18-35번지 헬로우에이피엠 지하1층 160호 ","서울특별시 중구 장충단로 253, 지하1층 160호 (을지로6가, 헬로우에이피엠)","04564","에이피엠놀이랜드","2016-08-03 09:47:31","I","2018-08-31 23:59:59.0","","200649.776732085    ","451689.785216541    ","허가유원시설업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","227.62","타가디스코 1대","0","Y","Y","","Y","","","0","","","","228"
"3010000","CDFI5271002002000001","20020410","","04","취소/말소/만료/정지/중지","30","허가취소","","","","","2265-4700","","100850","서울특별시 중구 을지로6가 17-2번지 프레야타운 ","","","한성아이코(주)","2003-05-07 15:55:14","I","2018-08-31 23:59:59.0","","200613.510297669    ","451817.515366883    ","허가유원시설업","유원시설업","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","N","N","N","N","","","0","","","","0"
"3070000","CDFI5271002018000001","2018-04-05","","01","영업/정상","13","영업중","","","","","","","","서울특별시 성북구 정릉동 16-175 백제빌딩","서울특별시 성북구 정릉로38길 4, 백제빌딩 (정릉동)","02816","뛰노리방방 정릉점","2023-04-13 16:19:41","D","2022-12-03 23:05:00.0","","201578.22049708","455535.480175617","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3040000","CDFI5271002022000001","20220623","","03","폐업","03","폐업","20220821","","","","","","","서울특별시 강서구 마곡동 759 마곡센트럴타워Ⅱ","서울특별시 강서구 마곡서로 158, 마곡센트럴타워Ⅱ 4층 413호 (마곡동)","07788","(주)엠디앤디벨로프","2022-08-22 15:17:41","U","2021-12-07 22:04:00.0","","184498","451786","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3210000","CDFI5271002022000001","2022-12-22","","03","폐업","03","폐업","2023-02-15","","","","","","","서울특별시 서초구 잠원동 121 한강공원잠원안내센터","서울특별시 서초구 잠원로 145-57, 잠원한강공원수영장 (잠원동)","06513","잠원 한강공원 눈썰매장","2023-02-15 09:39:14","U","2022-12-01 23:07:00.0","","200753.815592237","446314.687402426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3180000","CDFI5271002014000001","20140806","","01","영업/정상","13","영업중","","","","","02-2628-9000","","150835","서울특별시 영등포구 문래동3가 55-16 지하2층","서울특별시 영등포구 문래로 164, 지하동 2층 (문래동3가)","07297","씨랄라","2022-09-22 10:05:36","U","2021-12-08 22:04:00.0","","191087.758954321","446157.437289242","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3070000","CDFI5271002023000002","2023-07-03","","01","영업/정상","13","영업중","","","","","","","","서울특별시 성북구 정릉동 16-175 백제빌딩","서울특별시 성북구 정릉로38길 4, 백제빌딩 (정릉동)","02816","뛰노리방방 정릉점  접수를 잘못 받아 입력후 삭제","2023-07-13 17:25:31","D","2022-12-06 23:05:00.0","","201578.22049708","455535.480175617","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3040000","CDFI5271002023000001","2023-06-23","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 자양동 112","","","한성레포츠(한강공원 뚝섬 야외수영장)","2023-07-03 10:50:04","U","2022-12-07 00:05:00.0","","205930.90842787","447507.969485782","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3010000","CDFI5271002003000001","20030621","","04","취소/말소/만료/정지/중지","30","허가취소","","","","","2263-2269","","100850","서울특별시 중구 을지로6가 17-2번지 프레야타운 ","","","법일랜드","2003-06-21 11:47:31","I","2018-08-31 23:59:59.0","","200613.510297669    ","451817.515366883    ","허가유원시설업","유원시설업","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","N","N","N","N","","","0","","","","0"
"3020000","CDFI5271002014000001","20140714","","03","폐업","03","폐업","20140831","","","","02-2012-0291","","140780","서울특별시 용산구 한강로3가 40-999번지 현대아이파크몰 4층(이벤트행사장-야외) ","서울특별시 용산구 한강대로23길 55, 4층 (한강로3가, 현대아이파크몰-이벤트행사장 야외)","140780","현대아이파크몰 워터파크","2015-07-10 13:37:42","I","2018-08-31 23:59:59.0","","196762.077394917    ","447480.039577359    ","허가유원시설업","","일반상업지역","","","","","근린생활시설","4","","","","","","","","","","","","","480","3종(오픈회전형슬라이드,미니회전형슬라이드,직선트윈형슬라이드)","","Y","","Y","Y","","","","","","","480"
"3020000","CDFI5271002015000001","20150710","","03","폐업","03","폐업","20160517","","","","02-2012-0291","","140780","서울특별시 용산구 한강로3가 40-999번지 ","서울특별시 용산구 한강대로23길 55, 4층 (한강로3가, 현대아이파크몰-이벤트행사장 야외))","04377","현대아이파크몰 워터파크","2016-05-17 15:41:52","I","2018-08-31 23:59:59.0","","196762.077394917    ","447480.039577359    ","허가유원시설업","","","","","","","","","","","","","","","","","","","","","","오픈회전형슬라이드, 미니회전형슬라이드, 직선트윈형슬라이드","","Y","Y","Y","Y","","","","","","",""
"3090000","CDFI5271002019000001","20191224","","03","폐업","03","폐업","20200217","","","","","","","서울특별시 도봉구 도봉동 628번지 성균관대학교종합운동장 ","서울특별시 도봉구 도봉로168길 30, 성균관대학교종합운동장 (도봉동)","01321","카니발랜드","2020-02-28 17:47:21","U","2020-03-01 02:40:00.0","","204154.244756969    ","464025.980159844    ","허가유원시설업","","","","","","","","","","","","","","","","","","","","","","안전성검사 대상 유기기구 3종, 안전성검사 비대상 유기기구 1종","","Y","","","Y","","","","","","",""
